ano,mes,entrada_total,saida_total,caixa,saldo_mes
7,10,1755.4125210139941,10619.327851794667,176754.90643473985,-8863.915330780674
7,11,3366.3669079487668,9291.54232945195,170829.73101323668,-5925.175421503183
7,12,11049.332480061526,13293.419920534321,168585.64357276392,-2244.0874404727947
8,1,2763.4605026676445,11009.966395092753,160339.13768033878,-8246.50589242511
8,2,1768.292297570105,10996.457910031519,151110.9720678774,-9228.165612461413
8,3,6544.671815610396,15505.739256028028,142149.90462745982,-8961.067440417632
8,4,3510.4129703462118,11124.616421730616,134535.70117607544,-7614.203451384405
8,5,3267.4903221260893,11968.654161280088,125834.5373369214,-8701.163839154
8,6,2565.9594689380915,12519.434683466883,115881.06212239263,-9953.475214528791
8,7,4371.732431784992,13994.970966477893,106257.82358769972,-9623.2385346929
8,8,2539.9545417353997,11896.135957784869,96901.64217165024,-9356.181416049469
8,9,3889.0504046832175,10680.95741444154,90109.73516189192,-6791.907009758323
8,10,5.151029443509921e-17,10184.508768672464,79925.22639321946,-10184.508768672464
8,11,2814.266962418464,12480.165758108968,70259.32759752896,-9665.898795690504
8,12,7648.731054682544,14367.374156719208,63540.684495492285,-6718.6431020366645
9,1,244.3781146910981,14465.17105090313,49319.89155928025,-14220.792936212032
9,2,473.4011023595292,14502.217602721243,35291.07505891855,-14028.816500361714
9,3,6571.2501565585235,16776.5198429256,25085.805372551473,-10205.269686367079
9,4,2766.049981320744,11382.11859021869,16469.736763653524,-8616.068608897946
9,5,2470.0451893283353,11626.903613655237,7312.878339326621,-9156.858424326902
9,6,5346.302220698562,11502.1075793675,1157.072980657681,-6155.805358668938
9,7,4944.574027234251,14773.287917096288,-8671.640909204356,-9828.713889862036
9,8,2440.919391271455,9383.573466848036,-15614.29498478094,-6942.654075576582
9,9,2800.0180852321073,10369.95490562174,-23184.231805170573,-7569.936820389633
9,10,2303.5382940982786,8215.914699126623,-29096.608210198916,-5912.376405028344
9,11,2689.7370038223944,10095.54289997156,-36502.414106348086,-7405.805896149166
9,12,6988.584048411493,11105.64930474558,-40619.47936268217,-4117.065256334087
